time,input,output
248,1,31
249,0,31
250,0,31
251,0,31
252,0,31
253,1,0
254,1,0
255,1,0
256,1,0
257,0,0
258,0,0
259,0,0
260,0,0
261,1,1
262,1,1
263,1,1
264,1,1
265,0,1
266,0,1
267,0,1
268,0,1
269,1,2
270,1,2
271,1,2
272,1,2
273,0,2
274,0,2
275,0,2
276,0,2
277,1,3
278,1,3
279,1,3
280,1,3
281,0,3
282,0,3
283,0,3
284,0,3
285,1,4
286,1,4
287,1,4
288,1,4
289,0,4
290,0,4
291,0,4
292,0,4
293,1,5
294,1,5
295,1,5
296,1,5
297,0,5
298,0,5
299,0,5
300,0,5
301,1,6
302,1,6
303,1,6
304,1,6
305,0,6
306,0,6
307,0,6
308,0,6
309,1,7
310,1,7
311,1,7
312,1,7
313,0,7
314,0,7
315,0,7
316,0,7
317,1,8
318,1,8
319,1,8
320,1,8
321,0,8
322,0,8
323,0,8
324,0,8
325,1,9
326,1,9
327,1,9
328,1,9
329,0,9
330,0,9
331,0,9
332,0,9
333,1,10
334,1,10
335,1,10
336,1,10
337,0,10
338,0,10
339,0,10
340,0,10
341,1,11
342,1,11
343,1,11
344,1,11
345,0,11
346,0,11
347,0,11
348,0,11
349,1,12
350,1,12
351,1,12
352,1,12
353,0,12
354,0,12
355,0,12
356,0,12
357,1,13
358,1,13
359,1,13
360,1,13
361,0,13
362,0,13
363,0,13
364,0,13
365,1,14
366,1,14
367,1,14
368,1,14
369,0,14
370,0,14
371,0,14
372,0,14
373,1,15
374,1,15
375,1,15
376,1,15
377,0,15
378,0,15
379,0,15
380,0,15
381,1,16
382,1,16
383,1,16
384,1,16
385,0,16
386,0,16
387,0,16
388,0,16
389,1,17
390,1,17
391,1,17
392,1,17
393,0,17
394,0,17
395,0,17
396,0,17
397,1,18
398,1,18
399,1,18
400,1,18
401,0,18
402,0,18
403,0,18
404,0,18
405,1,19
406,1,19
407,1,19
408,1,19
409,0,19
410,0,19
411,0,19
412,0,19
413,1,20
414,1,20
415,1,20
416,1,20
417,0,20
418,0,20
419,0,20
420,0,20
421,1,21
422,1,21
423,1,21
424,1,21
425,0,21
426,0,21
427,0,21
428,0,21
429,1,22
430,1,22
431,1,22
432,1,22
433,0,22
434,0,22
435,0,22
436,0,22
437,1,23
438,1,23
439,1,23
440,1,23
441,0,23
442,0,23
443,0,23
444,0,23
445,1,24
446,1,24
447,1,24
448,1,24
449,0,24
450,0,24
451,0,24
452,0,24
453,1,25
454,1,25
455,1,25
456,1,25
457,0,25
458,0,25
459,0,25
460,0,25
461,1,26
462,1,26
463,1,26
464,1,26
465,0,26
466,0,26
467,0,26
468,0,26
469,1,27
470,1,27
471,1,27
472,1,27
473,0,27
474,0,27
475,0,27
476,0,27
477,1,28
478,1,28
479,1,28
480,1,28
481,0,28
482,0,28
483,0,28
484,0,28
485,1,29
486,1,29
487,1,29
488,1,29
489,0,29
490,0,29
491,0,29
492,0,29
493,1,30
494,1,30
495,1,30
496,1,30
497,0,30
498,0,30
499,0,30
500,0,30
501,1,31
502,1,31
503,1,31
504,1,31
505,0,31
506,0,31
507,0,31
508,0,31
509,1,0
510,1,0
511,1,0
512,1,0
513,0,0
514,0,0
515,0,0
516,0,0
517,1,1
518,1,1
519,1,1
520,1,1
521,0,1
522,0,1
523,0,1
524,0,1
525,1,2
526,1,2
527,1,2
528,1,2
529,0,2
530,0,2
531,0,2
532,0,2
533,1,3
534,1,3
535,1,3
536,1,3
537,0,3
538,0,3
539,0,3
540,0,3
541,1,4
542,1,4
543,1,4
544,1,4
545,0,4
546,0,4
547,0,4
548,0,4
549,1,5
550,1,5
551,1,5
552,1,5
553,0,5
554,0,5
555,0,5
556,0,5
557,1,6
558,1,6
559,1,6
560,1,6
561,0,6
562,0,6
563,0,6
564,0,6
565,1,7
566,1,7
567,1,7
568,1,7
569,0,7
570,0,7
571,0,7
572,0,7
573,1,8
574,1,8
575,1,8
576,1,8
577,0,8
578,0,8
579,0,8
580,0,8
581,1,9
582,1,9
583,1,9
584,1,9
585,0,9
586,0,9
587,0,9
588,0,9
589,1,10
590,1,10
591,1,10
592,1,10
593,0,10
594,0,10
595,0,10
596,0,10
597,1,11
598,1,11
599,1,11
600,1,11
601,0,11
602,0,11
603,0,11
604,0,11
605,1,12
606,1,12
607,1,12
608,1,12
609,0,12
610,0,12
611,0,12
612,0,12
613,1,13
614,1,13
615,1,13
616,1,13
617,0,13
618,0,13
619,0,13
620,0,13
621,1,14
622,1,14
623,1,14
624,1,14
625,0,14
626,0,14
627,0,14
628,0,14
629,1,15
630,1,15
631,1,15
632,1,15
633,0,15
634,0,15
635,0,15
636,0,15
637,1,16
638,1,16
639,1,16
640,1,16
641,0,16
642,0,16
643,0,16
644,0,16
645,1,17
646,1,17
647,1,17
648,1,17
649,0,17
650,0,17
651,0,17
652,0,17
653,1,18
654,1,18
655,1,18
656,1,18
657,0,18
658,0,18
659,0,18
660,0,18
661,1,19
662,1,19
663,1,19
664,1,19
665,0,19
666,0,19
667,0,19
668,0,19
669,1,20
670,1,20
671,1,20
672,1,20
673,0,20
674,0,20
675,0,20
676,0,20
677,1,21
678,1,21
679,1,21
680,1,21
681,0,21
682,0,21
683,0,21
684,0,21
685,1,22
686,1,22
687,1,22
688,1,22
689,0,22
690,0,22
691,0,22
692,0,22
693,1,23
694,1,23
695,1,23
696,1,23
697,0,23
698,0,23
699,0,23
700,0,23
701,1,24
702,1,24
703,1,24
704,1,24
705,0,24
706,0,24
707,0,24
708,0,24
709,1,25
710,1,25
711,1,25
712,1,25
713,0,25
714,0,25
715,0,25
716,0,25
717,1,26
718,1,26
719,1,26
720,1,26
721,0,26
722,0,26
723,0,26
724,0,26
725,1,27
726,1,27
727,1,27
728,1,27
729,0,27
730,0,27
731,0,27
732,0,27
733,1,28
734,1,28
735,1,28
736,1,28
737,0,28
738,0,28
739,0,28
740,0,28
741,1,29
742,1,29
743,1,29
744,1,29
745,0,29
746,0,29
747,0,29
748,0,29
749,1,30
750,1,30
751,1,30
752,1,30
753,0,30
754,0,30
755,0,30
756,0,30
757,1,31
758,1,31
759,1,31
760,1,31
761,0,31
762,0,31
763,0,31
764,0,31
765,1,0
766,1,0
767,1,0
768,1,0
769,0,0
770,0,0
771,0,0
772,0,0
773,1,1
774,1,1
775,1,1
776,1,1
777,0,1
778,0,1
779,0,1
780,0,1
781,1,2
782,1,2
783,1,2
784,1,2
785,0,2
786,0,2
787,0,2
788,0,2
789,1,3
790,1,3
791,1,3
792,1,3
793,0,3
794,0,3
795,0,3
796,0,3
797,1,4
798,1,4
799,1,4
800,1,4
801,0,4
802,0,4
803,0,4
804,0,4
805,1,5
806,1,5
807,1,5
808,1,5
809,0,5
810,0,5
811,0,5
812,0,5
813,1,6
814,1,6
815,1,6
816,1,6
817,0,6
818,0,6
819,0,6
820,0,6
821,1,7
822,1,7
823,1,7
824,1,7
825,0,7
826,0,7
827,0,7
828,0,7
829,1,8
830,1,8
831,1,8
832,1,8
833,0,8
834,0,8
835,0,8
836,0,8
837,1,9
838,1,9
839,1,9
840,1,9
841,0,9
842,0,9
843,0,9
844,0,9
845,1,10
846,1,10
847,1,10
848,1,10
849,0,10
850,0,10
851,0,10
852,0,10
853,1,11
854,1,11
855,1,11
856,1,11
857,0,11
858,0,11
859,0,11
860,0,11
861,1,12
862,1,12
863,1,12
864,1,12
865,0,12
866,0,12
867,0,12
868,0,12
869,1,13
870,1,13
871,1,13
872,1,13
873,0,13
874,0,13
875,0,13
876,0,13
877,1,14
878,1,14
879,1,14
880,1,14
881,0,14
882,0,14
883,0,14
884,0,14
885,1,15
886,1,15
887,1,15
888,1,15
889,0,15
890,0,15
891,0,15
892,0,15
893,1,16
894,1,16
895,1,16
896,1,16
897,0,16
898,0,16
899,0,16
900,0,16
901,1,17
902,1,17
903,1,17
904,1,17
905,0,17
906,0,17
907,0,17
908,0,17
909,1,18
910,1,18
911,1,18
912,1,18
913,0,18
914,0,18
915,0,18
916,0,18
917,1,19
918,1,19
919,1,19
920,1,19
921,0,19
922,0,19
923,0,19
924,0,19
925,1,20
926,1,20
927,1,20
928,1,20
929,0,20
930,0,20
931,0,20
932,0,20
933,1,21
934,1,21
935,1,21
936,1,21
937,0,21
938,0,21
939,0,21
940,0,21
941,1,22
942,1,22
943,1,22
944,1,22
945,0,22
946,0,22
947,0,22
948,0,22
949,1,23
950,1,23
951,1,23
952,1,23
953,0,23
954,0,23
955,0,23
956,0,23
957,1,24
958,1,24
959,1,24
960,1,24
961,0,24
962,0,24
963,0,24
964,0,24
965,1,25
966,1,25
967,1,25
968,1,25
969,0,25
970,0,25
971,0,25
972,0,25
973,1,26
974,1,26
975,1,26
976,1,26
977,0,26
978,0,26
979,0,26
980,0,26
981,1,27
982,1,27
983,1,27
984,1,27
985,0,27
986,0,27
987,0,27
988,0,27
989,1,28
990,1,28
991,1,28
992,1,28
993,0,28
994,0,28
995,0,28
996,0,28
997,1,29
998,1,29
999,1,29
1000,1,29
1001,0,29
1002,0,29
1003,0,29
1004,0,29
1005,1,30
1006,1,30
1007,1,30
1008,1,30
1009,0,30
1010,0,30
1011,0,30
1012,0,30
1013,1,31
1014,1,31
1015,1,31
1016,1,31
1017,0,31
1018,0,31
1019,0,31
1020,0,31
1021,1,0
1022,1,0
1023,1,0
1024,1,0
1025,0,0
1026,0,0
1027,0,0
1028,0,0
1029,1,1
1030,1,1
1031,1,1
1032,1,1
1033,0,1
1034,0,1
1035,0,1
1036,0,1
1037,1,2
1038,1,2
1039,1,2
1040,1,2
1041,0,2
1042,0,2
1043,0,2
1044,0,2
1045,1,3
1046,1,3
1047,1,3
1048,1,3
1049,0,3
1050,0,3
1051,0,3
1052,0,3
1053,1,4
1054,1,4
1055,1,4
1056,1,4
1057,0,4
1058,0,4
1059,0,4
1060,0,4
1061,1,5
1062,1,5
1063,1,5
1064,1,5
1065,0,5
1066,0,5
1067,0,5
1068,0,5
1069,1,6
1070,1,6
1071,1,6
1072,1,6
1073,0,6
1074,0,6
1075,0,6
1076,0,6
1077,1,7
1078,1,7
1079,1,7
1080,1,7
1081,0,7
1082,0,7
1083,0,7
1084,0,7
1085,1,8
1086,1,8
1087,1,8
1088,1,8
1089,0,8
1090,0,8
1091,0,8
1092,0,8
1093,1,9
1094,1,9
1095,1,9
1096,1,9
1097,0,9
1098,0,9
1099,0,9
1100,0,9
1101,1,10
1102,1,10
1103,1,10
1104,1,10
1105,0,10
1106,0,10
1107,0,10
1108,0,10
1109,1,11
1110,1,11
1111,1,11
1112,1,11
1113,0,11
1114,0,11
1115,0,11
1116,0,11
1117,1,12
1118,1,12
1119,1,12
1120,1,12
1121,0,12
1122,0,12
1123,0,12
1124,0,12
1125,1,13
1126,1,13
1127,1,13
1128,1,13
1129,0,13
1130,0,13
1131,0,13
1132,0,13
1133,1,14
1134,1,14
1135,1,14
1136,1,14
1137,0,14
1138,0,14
1139,0,14
1140,0,14
1141,1,15
1142,1,15
1143,1,15
1144,1,15
1145,0,15
1146,0,15
1147,0,15
1148,0,15
1149,1,16
1150,1,16
1151,1,16
1152,1,16
1153,0,16
1154,0,16
1155,0,16
1156,0,16
1157,1,17
1158,1,17
1159,1,17
1160,1,17
1161,0,17
1162,0,17
1163,0,17
1164,0,17
1165,1,18
1166,1,18
1167,1,18
1168,1,18
1169,0,18
1170,0,18
1171,0,18
1172,0,18
1173,1,19
1174,1,19
1175,1,19
1176,1,19
1177,0,19
1178,0,19
1179,0,19
1180,0,19
1181,1,20
1182,1,20
1183,1,20
1184,1,20
1185,0,20
1186,0,20
1187,0,20
1188,0,20
1189,1,21
1190,1,21
1191,1,21
1192,1,21
1193,0,21
1194,0,21
1195,0,21
1196,0,21
1197,1,22
1198,1,22
1199,1,22
1200,1,22
1201,0,22
1202,0,22
1203,0,22
1204,0,22
1205,1,23
1206,1,23
1207,1,23
1208,1,23
1209,0,23
1210,0,23
1211,0,23
1212,0,23
1213,1,24
1214,1,24
1215,1,24
1216,1,24
1217,0,24
1218,0,24
1219,0,24
1220,0,24
1221,1,25
1222,1,25
1223,1,25
1224,1,25
1225,0,25
1226,0,25
1227,0,25
1228,0,25
1229,1,26
1230,1,26
1231,1,26
1232,1,26
1233,0,26
1234,0,26
1235,0,26
1236,0,26
1237,1,27
1238,1,27
1239,1,27
1240,1,27
1241,0,27
1242,0,27
1243,0,27
1244,0,27
1245,1,28
1246,1,28
1247,1,28
1248,1,28
1249,0,28
1250,0,28
1251,0,28
1252,0,28
1253,1,29
1254,1,29
1255,1,29
1256,1,29
1257,0,29
1258,0,29
1259,0,29
1260,0,29
1261,1,30
1262,1,30
1263,1,30
1264,1,30
1265,0,30
1266,0,30
1267,0,30
1268,0,30
1269,1,31
1270,1,31
1271,1,31
1272,1,31
1273,0,31
1274,0,31
1275,0,31
1276,0,31
1277,1,0
1278,1,0
1279,1,0
1280,1,0
1281,0,0
1282,0,0
1283,0,0
1284,0,0
1285,1,1
1286,1,1
1287,1,1
1288,1,1
1289,0,1
1290,0,1
1291,0,1
1292,0,1
1293,1,2
1294,1,2
1295,1,2
1296,1,2
1297,0,2
1298,0,2
1299,0,2
1300,0,2
1301,1,3
1302,1,3
1303,1,3
1304,1,3
1305,0,3
1306,0,3
1307,0,3
1308,0,3
1309,1,4
1310,1,4
1311,1,4
1312,1,4
1313,0,4
1314,0,4
1315,0,4
1316,0,4
1317,1,5
1318,1,5
1319,1,5
1320,1,5
1321,0,5
1322,0,5
1323,0,5
1324,0,5
1325,1,6
1326,1,6
1327,1,6
1328,1,6
1329,0,6
1330,0,6
1331,0,6
1332,0,6
1333,1,7
1334,1,7
1335,1,7
1336,1,7
1337,0,7
1338,0,7
1339,0,7
1340,0,7
1341,1,8
1342,1,8
1343,1,8
1344,1,8
1345,0,8
1346,0,8
1347,0,8
1348,0,8
1349,1,9
1350,1,9
1351,1,9
1352,1,9
1353,0,9
1354,0,9
1355,0,9
1356,0,9
1357,1,10
1358,1,10
1359,1,10
1360,1,10
1361,0,10
1362,0,10
1363,0,10
1364,0,10
1365,1,11
1366,1,11
1367,1,11
1368,1,11
1369,0,11
1370,0,11
1371,0,11
1372,0,11
1373,1,12
1374,1,12
1375,1,12
1376,1,12
1377,0,12
1378,0,12
1379,0,12
1380,0,12
1381,1,13
1382,1,13
1383,1,13
1384,1,13
1385,0,13
1386,0,13
1387,0,13
1388,0,13
1389,1,14
1390,1,14
1391,1,14
1392,1,14
1393,0,14
1394,0,14
1395,0,14
1396,0,14
1397,1,15
1398,1,15
1399,1,15
1400,1,15
1401,0,15
1402,0,15
1403,0,15
1404,0,15
1405,1,16
1406,1,16
1407,1,16
1408,1,16
1409,0,16
1410,0,16
1411,0,16
1412,0,16
1413,1,17
1414,1,17
1415,1,17
1416,1,17
1417,0,17
1418,0,17
1419,0,17
1420,0,17
1421,1,18
1422,1,18
1423,1,18
1424,1,18
1425,0,18
1426,0,18
1427,0,18
1428,0,18
1429,1,19
1430,1,19
1431,1,19
1432,1,19
1433,0,19
1434,0,19
1435,0,19
1436,0,19
1437,1,20
1438,1,20
1439,1,20
1440,1,20
1441,0,20
1442,0,20
1443,0,20
1444,0,20
1445,1,21
1446,1,21
1447,1,21
1448,1,21
1449,0,21
1450,0,21
1451,0,21
1452,0,21
1453,1,22
1454,1,22
1455,1,22
1456,1,22
1457,0,22
1458,0,22
1459,0,22
1460,0,22
1461,1,23
1462,1,23
1463,1,23
1464,1,23
1465,0,23
1466,0,23
1467,0,23
1468,0,23
1469,1,24
1470,1,24
1471,1,24
1472,1,24
1473,0,24
1474,0,24
1475,0,24
1476,0,24
1477,1,25
1478,1,25
1479,1,25
1480,1,25
1481,0,25
1482,0,25
1483,0,25
1484,0,25
1485,1,26
1486,1,26
1487,1,26
1488,1,26
1489,0,26
1490,0,26
1491,0,26
1492,0,26
1493,1,27
1494,1,27
1495,1,27
1496,1,27
1497,0,27
1498,0,27
1499,0,27
1500,0,27
1501,1,28
1502,1,28
1503,1,28
1504,1,28
1505,0,28
1506,0,28
1507,0,28
1508,0,28
1509,1,29
1510,1,29
1511,1,29
1512,1,29
1513,0,29
1514,0,29
1515,0,29
1516,0,29
1517,1,30
1518,1,30
1519,1,30
1520,1,30
1521,0,30
1522,0,30
1523,0,30
1524,0,30
1525,1,31
1526,1,31
1527,1,31
1528,1,31
1529,0,31
1530,0,31
1531,0,31
1532,0,31
1533,1,0
1534,1,0
1535,1,0
1536,1,0
1537,0,0
1538,0,0
1539,0,0
1540,0,0
1541,1,1
1542,1,1
1543,1,1
1544,1,1
1545,0,1
1546,0,1
1547,0,1
1548,0,1
1549,1,2
1550,1,2
1551,1,2
1552,1,2
1553,0,2
1554,0,2
1555,0,2
1556,0,2
1557,1,3
1558,1,3
1559,1,3
1560,1,3
1561,0,3
1562,0,3
1563,0,3
1564,0,3
1565,1,4
1566,1,4
1567,1,4
1568,1,4
1569,0,4
1570,0,4
1571,0,4
1572,0,4
1573,1,5
1574,1,5
1575,1,5
1576,1,5
1577,0,5
1578,0,5
1579,0,5
1580,0,5
1581,1,6
1582,1,6
1583,1,6
1584,1,6
1585,0,6
1586,0,6
1587,0,6
1588,0,6
1589,1,7
1590,1,7
1591,1,7
1592,1,7
1593,0,7
1594,0,7
1595,0,7
1596,0,7
1597,1,8
1598,1,8
1599,1,8
1600,1,8
1601,0,8
1602,0,8
1603,0,8
1604,0,8
1605,1,9
1606,1,9
1607,1,9
1608,1,9
1609,0,9
1610,0,9
1611,0,9
1612,0,9
1613,1,10
1614,1,10
1615,1,10
1616,1,10
1617,0,10
1618,0,10
1619,0,10
1620,0,10
1621,1,11
1622,1,11
1623,1,11
1624,1,11
1625,0,11
1626,0,11
1627,0,11
1628,0,11
1629,1,12
1630,1,12
1631,1,12
1632,1,12
1633,0,12
1634,0,12
1635,0,12
1636,0,12
1637,1,13
1638,1,13
1639,1,13
1640,1,13
1641,0,13
1642,0,13
1643,0,13
1644,0,13
1645,1,14
1646,1,14
1647,1,14
1648,1,14
1649,0,14
1650,0,14
1651,0,14
1652,0,14
1653,1,15
1654,1,15
1655,1,15
1656,1,15
1657,0,15
1658,0,15
1659,0,15
1660,0,15
1661,1,16
1662,1,16
1663,1,16
1664,1,16
1665,0,16
1666,0,16
1667,0,16
1668,0,16
1669,1,17
1670,1,17
1671,1,17
1672,1,17
1673,0,17
1674,0,17
1675,0,17
1676,0,17
1677,1,18
1678,1,18
1679,1,18
1680,1,18
1681,0,18
1682,0,18
1683,0,18
1684,0,18
1685,1,19
1686,1,19
1687,1,19
1688,1,19
1689,0,19
1690,0,19
1691,0,19
1692,0,19
1693,1,20
1694,1,20
1695,1,20
1696,1,20
1697,0,20
1698,0,20
1699,0,20
1700,0,20
1701,1,21
1702,1,21
1703,1,21
1704,1,21
1705,0,21
1706,0,21
1707,0,21
1708,0,21
1709,1,22
1710,1,22
1711,1,22
1712,1,22
1713,0,22
1714,0,22
1715,0,22
1716,0,22
1717,1,23
1718,1,23
1719,1,23
1720,1,23
1721,0,23
1722,0,23
1723,0,23
1724,0,23
1725,1,24
1726,1,24
1727,1,24
1728,1,24
1729,0,24
1730,0,24
1731,0,24
1732,0,24
1733,1,25
1734,1,25
1735,1,25
1736,1,25
1737,0,25
1738,0,25
1739,0,25
1740,0,25
1741,1,26
1742,1,26
1743,1,26
1744,1,26
1745,0,26
1746,0,26
1747,0,26
1748,0,26
1749,1,27
1750,1,27
1751,1,27
1752,1,27
1753,0,27
1754,0,27
1755,0,27
1756,0,27
1757,1,28
1758,1,28
1759,1,28
1760,1,28
1761,0,28
1762,0,28
1763,0,28
1764,0,28
1765,1,29
1766,1,29
1767,1,29
1768,1,29
1769,0,29
1770,0,29
1771,0,29
1772,0,29
1773,1,30
1774,1,30
1775,1,30
1776,1,30
1777,0,30
1778,0,30
1779,0,30
1780,0,30
1781,1,31
1782,1,31
1783,1,31
1784,1,31
1785,0,31
1786,0,31
1787,0,31
1788,0,31
1789,1,0
1790,1,0
1791,1,0
1792,1,0
1793,0,0
1794,0,0
1795,0,0
1796,0,0
1797,1,1
1798,1,1
1799,1,1
1800,1,1
1801,0,1
1802,0,1
1803,0,1
1804,0,1
1805,1,2
1806,1,2
1807,1,2
1808,1,2
1809,0,2
1810,0,2
1811,0,2
1812,0,2
1813,1,3
1814,1,3
1815,1,3
1816,1,3
1817,0,3
1818,0,3
1819,0,3
1820,0,3
1821,1,4
1822,1,4
1823,1,4
1824,1,4
1825,0,4
1826,0,4
1827,0,4
1828,0,4
1829,1,5
1830,1,5
1831,1,5
1832,1,5
1833,0,5
1834,0,5
1835,0,5
1836,0,5
1837,1,6
1838,1,6
1839,1,6
1840,1,6
1841,0,6
1842,0,6
1843,0,6
1844,0,6
1845,1,7
1846,1,7
1847,1,7
1848,1,7
1849,0,7
1850,0,7
1851,0,7
1852,0,7
1853,1,8
1854,1,8
1855,1,8
1856,1,8
1857,0,8
1858,0,8
1859,0,8
1860,0,8
1861,1,9
1862,1,9
1863,1,9
1864,1,9
1865,0,9
1866,0,9
1867,0,9
1868,0,9
1869,1,10
1870,1,10
1871,1,10
1872,1,10
1873,0,10
1874,0,10
1875,0,10
1876,0,10
1877,1,11
1878,1,11
1879,1,11
1880,1,11
1881,0,11
1882,0,11
1883,0,11
1884,0,11
1885,1,12
1886,1,12
1887,1,12
1888,1,12
1889,0,12
1890,0,12
1891,0,12
1892,0,12
1893,1,13
1894,1,13
1895,1,13
1896,1,13
1897,0,13
1898,0,13
1899,0,13
1900,0,13
1901,1,14
1902,1,14
1903,1,14
1904,1,14
1905,0,14
1906,0,14
1907,0,14
1908,0,14
1909,1,15
1910,1,15
1911,1,15
1912,1,15
1913,0,15
1914,0,15
1915,0,15
1916,0,15
1917,1,16
1918,1,16
1919,1,16
1920,1,16
1921,0,16
1922,0,16
1923,0,16
1924,0,16
1925,1,17
1926,1,17
1927,1,17
1928,1,17
1929,0,17
1930,0,17
1931,0,17
1932,0,17
1933,1,18
1934,1,18
1935,1,18
1936,1,18
1937,0,18
1938,0,18
1939,0,18
1940,0,18
1941,1,19
1942,1,19
1943,1,19
1944,1,19
1945,0,19
1946,0,19
1947,0,19
1948,0,19
1949,1,20
1950,1,20
1951,1,20
1952,1,20
1953,0,20
1954,0,20
1955,0,20
1956,0,20
1957,1,21
1958,1,21
1959,1,21
1960,1,21
1961,0,21
1962,0,21
1963,0,21
1964,0,21
1965,1,22
1966,1,22
1967,1,22
1968,1,22
1969,0,22
1970,0,22
1971,0,22
1972,0,22
1973,1,23
1974,1,23
1975,1,23
1976,1,23
1977,0,23
1978,0,23
1979,0,23
1980,0,23
1981,1,24
1982,1,24
1983,1,24
1984,1,24
1985,0,24
1986,0,24
1987,0,24
1988,0,24
1989,1,25
1990,1,25
1991,1,25
1992,1,25
1993,0,25
1994,0,25
1995,0,25
1996,0,25
1997,1,26
1998,1,26
1999,1,26
2000,1,26
2001,0,26
2002,0,26
2003,0,26
2004,0,26
2005,1,27
2006,1,27
2007,1,27
2008,1,27
2009,0,27
2010,0,27
2011,0,27
2012,0,27
2013,1,28
2014,1,28
2015,1,28
2016,1,28
2017,0,28
2018,0,28
2019,0,28
2020,0,28
2021,1,29
2022,1,29
2023,1,29
2024,1,29
2025,0,29
2026,0,29
2027,0,29
2028,0,29
2029,1,30
2030,1,30
2031,1,30
2032,1,30
2033,0,30
2034,0,30
2035,0,30
2036,0,30
2037,1,31
2038,1,31
2039,1,31
2040,1,31
2041,0,31
2042,0,31
2043,0,31
2044,0,31
2045,1,0
2046,1,0
2047,1,0
2048,1,0
2049,0,0
2050,0,0
2051,0,0
2052,0,0
2053,1,1
2054,1,1
2055,1,1
2056,1,1
2057,0,1
2058,0,1
2059,0,1
2060,0,1
2061,1,2
2062,1,2
2063,1,2
2064,1,2
2065,0,2
2066,0,2
2067,0,2
2068,0,2
2069,1,3
2070,1,3
2071,1,3
2072,1,3
2073,0,3
2074,0,3
2075,0,3
2076,0,3
2077,1,4
2078,1,4
2079,1,4
2080,1,4
2081,0,4
2082,0,4
2083,0,4
2084,0,4
2085,1,5
2086,1,5
2087,1,5
2088,1,5
2089,0,5
2090,0,5
2091,0,5
2092,0,5
2093,1,6
2094,1,6
2095,1,6
2096,1,6
2097,0,6
2098,0,6
2099,0,6
2100,0,6
2101,1,7
2102,1,7
2103,1,7
2104,1,7
2105,0,7
2106,0,7
2107,0,7
2108,0,7
2109,1,8
2110,1,8
2111,1,8
2112,1,8
2113,0,8
2114,0,8
2115,0,8
2116,0,8
2117,1,9
2118,1,9
2119,1,9
2120,1,9
2121,0,9
2122,0,9
2123,0,9
2124,0,9
2125,1,10
2126,1,10
2127,1,10
2128,1,10
2129,0,10
2130,0,10
2131,0,10
2132,0,10
2133,1,11
2134,1,11
2135,1,11
2136,1,11
2137,0,11
2138,0,11
2139,0,11
2140,0,11
2141,1,12
