1ime,Value,Correc1
14.2,1,1
14.3,1,1
14.4,1,1
14.5,1,1
14.6,1,1
14.7,1,1
14.8,1,1
14.9,1,1
15,1,1
15.1,1,1
15.2,1,1
15.3,1,1
15.4,1,1
15.5,1,1
15.6,1,1
15.7,1,1
15.8,1,1
15.9,1,1
16,1,1
16.1,1,1
16.2,1,1
16.3,1,1
16.4,1,1
16.5,1,1
16.6,1,1
16.7,1,1
16.8,1,1
16.9,1,1
17,1,1
17.1,1,1
17.2,1,1
17.3,1,1
17.4,1,1
17.5,1,1
17.6,1,1
17.7,1,1
17.8,1,1
17.9,1,1
18,1,1
18.1,1,1
18.2,1,1
18.3,1,1
18.4,1,1
18.5,1,1
18.6,1,1
18.7,1,1
18.8,1,1
18.9,1,1
19,1,1
19.1,1,1
19.2,1,1
19.3,1,1
19.4,1,1
19.5,1,1
19.6,1,1
19.7,1,1
19.8,1,1
19.9,1,1
20,1,1
20.1,1,1
20.2,1,1
20.3,1,1
20.4,1,1
20.5,1,1
20.6,1,1
20.7,1,1
20.8,1,1
20.9,1,1
21,1,1
21.1,1,1
21.2,1,1
21.3,1,1
21.4,1,1
21.5,1,1
21.6,1,1
21.7,1,1
21.8,1,1
21.9,1,1
22,1,1
22.1,1,1
22.2,1,1
22.3,1,1
22.4,1,1
22.5,1,1
22.6,1,1
22.7,1,1
22.8,1,1
22.9,1,1
23,1,1
23.1,1,1
23.2,1,1
23.3,1,1
23.4,1,1
23.5,1,1
23.6,1,1
23.7,1,1
23.8,1,1
23.9,1,1
24,1,1
24.1,1,1
24.2,1,1
24.3,1,1
24.4,1,1
24.5,1,1
24.6,1,1
24.7,1,1
24.8,1,1
24.9,1,1
25,1,1
25.1,1,1
25.2,1,1
25.3,1,1
25.4,1,1
25.5,1,1
25.6,1,1
25.7,1,1
25.8,1,1
25.9,1,1
26,1,1
26.1,1,1
26.2,1,1
26.3,1,1
26.4,1,1
26.5,1,1
26.6,1,1
26.7,1,1
26.8,1,1
26.9,1,1
27,1,1
27.1,1,1
27.2,1,1
27.3,1,1
27.4,1,1
27.5,1,1
27.6,1,1
27.7,1,1
27.8,1,1
27.9,1,1
28,1,1
28.1,1,1
28.2,1,1
28.3,1,1
28.4,1,1
28.5,1,1
28.6,1,1
28.7,1,1
28.8,1,1
28.9,1,1
29,1,1
29.1,1,1
29.2,1,1
29.3,1,1
29.4,1,1
29.5,1,1
29.6,1,1
29.7,1,1
29.8,1,1
29.9,1,1
30,1,1
30.1,1,1
30.2,1,1
30.3,1,1
30.4,1,1
30.5,1,1
30.6,1,1
30.7,1,1
30.8,1,1
30.9,1,1
31,1,1
31.1,1,1
31.2,1,1
31.3,1,1
31.4,1,1
31.5,1,1
31.6,1,1
31.7,1,1
31.8,1,1
31.9,1,1
32,1,1
32.1,1,1
32.2,1,1
32.3,1,1
32.4,1,1
32.5,1,1
32.6,1,1
32.7,1,1
32.8,1,1
32.9,1,1
33,1,1
33.1,1,1
33.2,1,1
33.3,1,1
33.4,1,1
33.5,1,1
33.6,1,1
33.7,1,1
33.8,1,1
33.9,1,1
34,1,1
34.1,1,1
34.2,1,1
34.3,1,1
34.4,1,1
34.5,1,1
34.6,1,1
34.7,1,1
34.8,1,1
34.9,1,1
35,1,1
35.1,1,1
35.2,1,1
35.3,1,1
35.4,1,1
35.5,1,1
35.6,1,1
35.7,1,1
35.8,1,1
35.9,1,1
36,1,1
36.1,1,1
36.2,1,1
36.3,1,1
36.4,1,1
36.5,1,1
36.6,1,1
36.7,1,1
36.8,1,1
36.9,1,1
37,1,1
37.1,1,1
37.2,1,1
37.3,1,1
37.4,1,1
37.5,1,1
37.6,1,1
37.7,1,1
37.8,1,1
37.9,1,1
38,1,1
38.1,1,1
38.2,1,1
38.3,1,1
38.4,1,1
38.5,1,1
38.6,1,1
38.7,1,1
38.8,1,1
38.9,1,1
39,1,1
39.1,1,1
39.2,1,1
39.3,1,1
39.4,1,1
39.5,1,1
39.6,1,1
39.7,1,1
39.8,1,1
39.9,1,1
40,1,1
40.1,1,1
40.2,1,1
40.3,1,1
40.4,1,1
40.5,1,1
40.6,1,1
40.7,1,1
40.8,1,1
40.9,1,1
41,1,1
41.1,0,0
41.2,0,0
41.3,0,0
41.4,0,0
41.5,0,0
41.6,0,0
41.7,0,0
41.8,0,0
41.9,0,0
42,0,0
42.1,0,0
42.2,0,0
42.3,0,0
42.4,0,0
42.5,0,0
42.6,0,0
42.7,0,0
42.8,0,0
42.9,0,0
43,0,0
43.1,0,0
43.2,0,0
43.3,0,0
43.4,0,0
43.5,0,0
43.6,0,0
43.7,0,0
43.8,0,0
43.9,0,0
44,0,0
44.1,0,0
44.2,0,0
44.3,0,0
44.4,0,0
44.5,0,0
44.6,0,0
44.7,0,0
44.8,0,0
44.9,0,0
45,0,0
45.1,0,0
45.2,0,0
45.3,0,0
45.4,0,0
45.5,0,0
45.6,0,0
45.7,0,0
45.8,0,0
45.9,0,0
46,0,0
46.1,0,0
46.2,0,0
46.3,0,0
46.4,0,0
46.5,0,0
46.6,0,0
46.7,0,0
46.8,0,0
46.9,0,0
47,0,0
47.1,0,0
47.2,0,0
47.3,0,0
47.4,0,0
47.5,0,0
47.6,0,0
47.7,0,0
47.8,0,0
47.9,0,0
48,0,0
48.1,0,0
48.2,0,0
48.3,0,0
48.4,0,0
48.5,0,0
48.6,0,0
48.7,0,0
48.8,0,0
48.9,0,0
49,0,0
49.1,0,0
49.2,0,0
49.3,0,0
49.4,0,0
49.5,0,0
49.6,0,0
49.7,0,0
49.8,0,0
49.9,0,0
50,0,0
50.1,0,0
50.2,0,0
50.3,0,0
50.4,0,0
50.5,0,0
50.6,0,0
50.7,0,0
50.8,0,0
50.9,0,0
51,0,0
51.1,0,0
51.2,0,0
51.3,0,0
51.4,0,0
51.5,0,0
51.6,0,0
51.7,0,0
51.8,0,0
51.9,0,0
52,0,0
52.1,0,0
52.2,0,0
52.3,0,0
52.4,0,0
52.5,0,0
52.6,0,0
52.7,0,0
52.8,0,0
52.9,0,0
53,0,0
53.1,0,0
53.2,0,0
53.3,0,0
53.4,0,0
53.5,0,0
53.6,0,0
53.7,0,0
53.8,0,0
53.9,0,0
54,0,0
54.1,0,0
54.2,0,0
54.3,0,0
54.4,0,0
54.5,0,0
54.6,0,0
54.7,0,0
54.8,0,0
54.9,0,0
55,0,0
55.1,0,0
55.2,0,0
55.3,0,0
55.4,0,0
55.5,0,0
55.6,0,0
55.7,0,0
55.8,0,0
55.9,0,0
56,0,0
56.1,0,0
56.2,0,0
56.3,0,0
56.4,0,0
56.5,0,0
56.6,0,0
56.7,0,0
56.8,0,0
56.9,0,0
57,0,0
57.1,0,0
57.2,0,0
57.3,0,0
57.4,0,0
57.5,0,0
57.6,0,0
57.7,0,0
57.8,0,0
57.9,0,0
58,0,0
58.1,0,0
58.2,0,0
58.3,0,0
58.4,0,0
58.5,0,0
58.6,0,0
58.7,0,0
58.8,0,0
58.9,0,0
59,0,0
59.1,0,0
59.2,0,0
59.3,0,0
59.4,0,0
59.5,0,0
59.6,0,0
59.7,0,0
59.8,0,0
59.9,0,0
60,0,0
60.1,0,0
60.2,0,0
60.3,0,0
60.4,0,0
60.5,0,0
60.6,0,0
60.7,0,0
60.8,0,0
60.9,0,0
61,0,0
61.1,0,0
61.2,0,0
61.3,0,0
61.4,0,0
61.5,0,0
61.6,0,0
61.7,0,0
61.8,0,0
61.9,0,0
62,0,0
62.1,0,0
62.2,0,0
62.3,0,0
62.4,0,0
62.5,0,0
62.6,0,0
62.7,0,0
62.8,0,0
62.9,0,0
63,0,0
63.1,0,0
63.2,0,0
63.3,0,0
63.4,0,0
63.5,0,0
63.6,0,0
63.7,0,0
63.8,0,0
63.9,0,0
64,0,0
64.1,0,0
64.2,0,0
64.3,0,0
64.4,0,0
64.5,0,0
64.6,0,0
64.7,0,0
64.8,0,0
64.9,0,0
65,0,0
65.1,0,0
65.2,0,0
65.3,0,0
65.4,0,0
65.5,0,0
65.6,0,0
65.7,0,0
65.8,0,0
65.9,0,0
66,0,0
66.1,0,0
66.2,0,0
66.3,0,0
66.4,0,0
66.5,0,0
66.6,0,0
66.7,0,0
66.8,0,0
66.9,0,0
67,0,0
67.1,0,0
67.2,0,0
67.3,0,0
67.4,0,0
67.5,0,0
67.6,0,0
67.7,0,0
67.8,0,0
67.9,0,0
68,0,0
68.1,0,0
68.2,0,0
68.3,0,0
68.4,0,0
68.5,0,0
68.6,0,0
68.7,0,0
68.8,0,0
68.9,0,0
69,0,0
69.1,0,0
69.2,0,0
69.3,0,0
69.4,0,0
69.5,0,0
69.6,0,0
69.7,0,0
69.8,0,0
69.9,0,0
70,0,0
70.1,0,0
70.2,0,0
70.3,0,0
70.4,0,0
70.5,0,0
70.6,0,0
70.7,0,0
70.8,0,0
70.9,0,0
71,0,0
71.1,0,0
71.2,0,0
71.3,0,0
71.4,0,0
71.5,0,0
71.6,0,0
71.7,0,0
71.8,0,0
71.9,0,0
72,0,0
72.1,0,0
72.2,0,0
72.3,0,0
72.4,0,0
72.5,0,0
72.6,0,0
72.7,0,0
72.8,0,0
72.9,0,0
73,0,0
73.1,0,0
73.2,0,0
73.3,0,0
73.4,0,0
73.5,0,0
73.6,0,0
73.7,0,0
73.8,0,0
73.9,0,0
74,0,0
74.1,0,0
74.2,0,0
74.3,0,0
74.4,0,0
74.5,0,0
74.6,0,0
74.7,0,0
74.8,0,0
74.9,0,0
75,0,0
75.1,0,0
75.2,0,0
75.3,0,0
75.4,0,0
75.5,0,0
75.6,0,0
75.7,0,0
75.8,0,0
75.9,0,0
76,0,0
76.1,0,0
76.2,0,0
76.3,0,0
76.4,0,0
76.5,0,0
76.6,0,0
76.7,0,0
76.8,0,0
76.9,0,0
77,0,0
77.1,0,0
77.2,0,0
77.3,0,0
77.4,0,0
77.5,0,0
77.6,0,0
77.7,0,0
77.8,0,0
77.9,0,0
78,0,0
78.1,0,0
78.2,0,0
78.3,0,0
78.4,0,0
78.5,0,0
78.6,0,0
78.7,0,0
78.8,0,0
78.9,0,0
79,0,0
79.1,0,0
79.2,0,0
79.3,0,0
79.4,0,0
79.5,0,0
79.6,0,0
79.7,0,0
79.8,0,0
79.9,0,0
80,0,0
80.1,0,0
80.2,0,0
80.3,0,0
80.4,0,0
80.5,0,0
80.6,0,0
80.7,0,0
80.8,0,0
80.9,0,0
81,0,0
81.1,0,0
81.2,0,0
81.3,0,0
81.4,0,0
81.5,0,0
81.6,0,0
81.7,0,0
81.8,0,0
81.9,0,0
82,0,0
82.1,0,0
82.2,0,0
82.3,0,0
82.4,0,0
82.5,0,0
82.6,0,0
82.7,0,0
82.8,0,0
82.9,0,0
83,0,0
83.1,0,0
83.2,0,0
83.3,0,0
83.4,0,0
83.5,0,0
83.6,0,0
83.7,0,0
83.8,0,0
83.9,0,0
84,0,0
84.1,0,0
84.2,0,0
84.3,0,0
84.4,0,0
84.5,0,0
84.6,0,0
84.7,0,0
84.8,0,0
84.9,0,0
85,0,0
85.1,0,0
85.2,0,0
85.3,0,0
85.4,0,0
85.5,0,0
85.6,0,0
85.7,0,0
85.8,0,0
85.9,0,0
86,0,0
86.1,0,0
86.2,0,0
86.3,0,0
86.4,0,0
86.5,0,0
86.6,0,0
86.7,0,0
86.8,0,0
86.9,0,0
87,0,0
87.1,0,0
87.2,0,0
87.3,0,0
87.4,0,0
87.5,0,0
87.6,0,0
87.7,0,0
87.8,0,0
87.9,0,0
88,0,0
88.1,0,0
88.2,0,0
88.3,0,0
88.4,0,0
88.5,0,0
88.6,0,0
88.7,0,0
88.8,0,0
88.9,0,0
89,0,0
89.1,0,0
89.2,0,0
89.3,0,0
89.4,0,0
89.5,0,0
89.6,0,0
89.7,0,0
89.8,0,0
89.9,0,0
90,0,0
90.1,0,0
90.2,0,0
90.3,0,0
90.4,0,0
90.5,0,0
90.6,0,0
90.7,0,0
90.8,0,0
90.9,0,0
91,0,0
91.1,0,0
91.2,0,0
91.3,0,0
91.4,0,0
91.5,0,0
91.6,0,0
91.7,0,0
91.8,0,0
91.9,0,0
92,0,0
92.1,0,0
92.2,0,0
92.3,0,0
92.4,0,0
92.5,0,0
92.6,0,0
92.7,0,0
92.8,0,0
92.9,0,0
93,0,0
93.1,0,0
93.2,0,0
93.3,0,0
93.4,0,0
93.5,0,0
93.6,0,0
93.7,0,0
93.8,0,0
93.9,0,0
94,0,0
94.1,0,0
94.2,0,0
94.3,0,0
94.4,0,0
94.5,0,0
94.6,0,0
94.7,0,0
94.8,0,0
94.9,0,0
95,0,0
95.1,0,0
95.2,0,0
95.3,0,0
95.4,0,0
95.5,0,0
95.6,0,0
95.7,0,0
95.8,0,0
95.9,0,0
96,0,0
96.1,0,0
96.2,0,0
96.3,0,0
96.4,0,0
96.5,0,0
96.6,0,0
96.7,0,0
96.8,0,0
96.9,0,0
97,0,0
97.1,0,0
97.2,0,0
97.3,0,0
97.4,0,0
97.5,0,0
97.6,0,0
97.7,0,0
97.8,0,0
97.9,0,0
98,0,0
98.1,0,0
98.2,0,0
98.3,0,0
98.4,0,0
98.5,0,0
98.6,0,0
98.7,0,0
98.8,0,0
98.9,0,0
99,0,0
99.1,0,0
99.2,0,0
99.3,0,0
99.4,0,0
99.5,0,0
99.6,0,0
99.7,0,0
99.8,0,0
99.9,0,0
100,0,0
100.1,0,0
100.2,0,0
100.3,0,0
100.4,0,0
100.5,0,0
100.6,0,0
100.7,0,0
100.8,0,0
100.9,0,0
101,0,0
101.1,0,0
101.2,0,0
101.3,0,0
101.4,0,0
101.5,0,0
101.6,0,0
101.7,0,0
101.8,0,0
101.9,0,0
102,0,0
102.1,0,0
102.2,0,0
102.3,0,0
102.4,0,0
102.5,0,0
102.6,0,0
102.7,0,0
102.8,0,0
102.9,0,0
103,0,0
103.1,0,0
103.2,0,0
103.3,0,0
103.4,0,0
103.5,0,0
103.6,0,0
103.7,0,0
103.8,0,0
103.9,0,0
104,0,0
104.1,0,0
104.2,0,0
104.3,0,0
104.4,0,0
104.5,0,0
104.6,0,0
104.7,0,0
104.8,0,0
104.9,0,0
105,0,0
105.1,0,0
105.2,0,0
105.3,0,0
105.4,0,0
105.5,0,0
105.6,0,0
105.7,0,0
105.8,0,0
105.9,0,0
106,0,0
106.1,0,0
106.2,0,0
106.3,0,0
106.4,0,0
106.5,0,0
106.6,0,0
106.7,0,0
106.8,0,0
106.9,0,0
107,0,0
107.1,0,0
107.2,0,0
107.3,0,0
107.4,0,0
107.5,0,0
107.6,0,0
107.7,0,0
107.8,0,0
107.9,0,0
108,0,0
108.1,0,0
108.2,0,0
108.3,0,0
108.4,0,0
108.5,0,0
108.6,0,0
108.7,0,0
108.8,0,0
108.9,0,0
109,0,0
109.1,0,0
109.2,0,0
109.3,0,0
109.4,0,0
109.5,0,0
109.6,0,0
109.7,0,0
109.8,0,0
109.9,0,0
110,0,0
110.1,0,0
110.2,0,0
110.3,0,0
110.4,0,0
110.5,0,0
110.6,0,0
110.7,0,0
110.8,0,0
110.9,0,0
111,0,0
111.1,0,0
111.2,0,0
111.3,0,0
111.4,0,0
111.5,0,0
111.6,0,0
111.7,0,0
111.8,0,0
111.9,0,0
112,0,0
112.1,0,0
112.2,0,0
112.3,0,0
112.4,0,0
112.5,0,0
112.6,0,0
112.7,0,0
112.8,0,0
112.9,0,0
113,0,0
113.1,0,0
113.2,0,0
113.3,0,0
113.4,0,0
113.5,0,0
113.6,0,0
113.7,0,0
113.8,0,0
113.9,0,0
114,0,0
114.1,0,0
114.2,0,0
114.3,0,0
114.4,0,0
114.5,0,0
114.6,0,0
114.7,0,0
114.8,0,0
114.9,0,0
115,0,0
115.1,0,0
115.2,0,0
115.3,0,0
115.4,0,0
115.5,0,0
115.6,0,0
115.7,0,0
115.8,0,0
115.9,0,0
116,0,0
116.1,0,0
116.2,0,0
116.3,0,0
116.4,0,0
116.5,0,0
116.6,0,0
116.7,0,0
116.8,0,0
116.9,0,0
117,0,0
117.1,0,0
117.2,0,0
117.3,0,0
117.4,0,0
117.5,0,0
117.6,0,0
117.7,0,0
117.8,0,0
117.9,0,0
118,0,0
118.1,0,0
118.2,0,0
118.3,0,0
118.4,0,0
118.5,0,0
118.6,0,0
118.7,0,0
118.8,0,0
118.9,0,0
119,0,0
119.1,0,0
119.2,0,0
119.3,0,0
119.4,0,0
119.5,0,0
119.6,0,0
119.7,0,0
119.8,0,0
119.9,0,0
120,0,0
120.1,0,0
120.2,0,0
120.3,0,0
120.4,0,0
120.5,0,0
120.6,1,1
120.7,1,1
120.8,1,1
120.9,1,1
121,1,1
121.1,1,1
121.2,1,1
121.3,1,1
121.4,1,1
121.5,1,1
121.6,1,1
121.7,1,1
121.8,1,1
121.9,1,1
122,1,1
122.1,1,1
122.2,1,1
122.3,1,1
122.4,1,1
122.5,1,1
122.6,1,1
122.7,1,1
122.8,1,1
122.9,1,1
123,1,1
123.1,1,1
123.2,1,1
123.3,1,1
123.4,1,1
123.5,1,1
123.6,1,1
123.7,1,1
123.8,1,1
123.9,1,1
124,1,1
124.1,1,1
124.2,1,1
124.3,1,1
124.4,1,1
124.5,1,1
124.6,1,1
124.7,1,1
124.8,1,1
124.9,1,1
125,1,1
125.1,1,1
125.2,1,1
125.3,1,1
125.4,1,1
125.5,1,1
125.6,1,1
125.7,1,1
125.8,1,1
125.9,1,1
126,1,1
126.1,1,1
126.2,1,1
126.3,1,1
126.4,1,1
126.5,1,1
126.6,1,1
126.7,1,1
126.8,1,1
126.9,1,1
127,1,1
127.1,1,1
127.2,1,1
127.3,1,1
127.4,1,1
127.5,1,1
127.6,1,1
127.7,1,1
127.8,1,1
127.9,1,1
128,1,1
128.1,1,1
128.2,1,1
128.3,1,1
128.4,1,1
128.5,1,1
128.6,1,1
128.7,1,1
128.8,1,1
128.9,1,1
129,1,1
129.1,1,1
129.2,1,1
129.3,1,1
129.4,1,1
129.5,1,1
129.6,1,1
129.7,1,1
129.8,1,1
129.9,1,1
130,1,1
130.1,1,1
130.2,1,1
130.3,1,1
130.4,1,1
130.5,1,1
130.6,1,1
130.7,1,1
130.8,1,1
130.9,1,1
131,1,1
131.1,1,1
131.2,1,1
131.3,1,1
131.4,1,1
131.5,1,1
131.6,1,1
131.7,1,1
131.8,1,1
131.9,1,1
132,1,1
132.1,1,1
132.2,1,1
132.3,1,1
132.4,1,1
132.5,1,1
132.6,1,1
132.7,1,1
132.8,1,1
132.9,1,1
133,1,1
133.1,1,1
133.2,1,1
133.3,1,1
133.4,1,1
133.5,1,1
133.6,1,1
133.7,1,1
133.8,1,1
133.9,1,1
134,1,1
134.1,1,1
134.2,1,1
134.3,1,1
134.4,1,1
134.5,1,1
134.6,1,1
134.7,1,1
134.8,1,1
134.9,1,1
135,1,1
135.1,1,1
135.2,1,1
135.3,1,1
135.4,1,1
135.5,1,1
135.6,1,1
135.7,1,1
135.8,1,1
135.9,1,1
136,1,1
136.1,1,1
136.2,1,1
136.3,1,1
136.4,1,1
136.5,1,1
136.6,1,1
136.7,1,1
136.8,1,1
136.9,1,1
137,1,1
137.1,1,1
137.2,1,1
137.3,1,1
137.4,1,1
137.5,1,1
137.6,1,1
137.7,1,1
137.8,1,1
137.9,1,1
138,1,1
138.1,1,1
138.2,1,1
138.3,1,1
138.4,1,1
138.5,1,1
138.6,1,1
138.7,1,1
138.8,1,1
138.9,1,1
139,1,1
139.1,1,1
139.2,1,1
139.3,1,1
139.4,1,1
139.5,1,1
139.6,1,1
139.7,1,1
139.8,1,1
139.9,1,1
140,1,1
140.1,1,1
140.2,1,1
140.3,1,1
140.4,1,1
140.5,1,1
140.6,1,1
140.7,1,1
140.8,1,1
140.9,1,1
141,1,1
141.1,1,1
141.2,1,1
141.3,1,1
141.4,1,1
141.5,1,1
141.6,1,1
141.7,1,1
141.8,1,1
141.9,1,1
142,1,1
142.1,1,1
142.2,1,1
142.3,1,1
142.4,1,1
142.5,1,1
142.6,1,1
142.7,1,1
142.8,1,1
142.9,1,1
143,1,1
143.1,1,1
143.2,1,1
143.3,1,1
143.4,1,1
143.5,1,1
143.6,1,1
143.7,1,1
143.8,1,1
143.9,1,1
144,1,1
144.1,1,1
144.2,1,1
144.3,1,1
144.4,1,1
144.5,1,1
144.6,1,1
144.7,1,1
144.8,1,1
144.9,1,1
145,1,1
145.1,1,1
145.2,1,1
145.3,1,1
145.4,1,1
145.5,1,1
145.6,1,1
145.7,1,1
145.8,1,1
145.9,1,1
146,1,1
146.1,1,1
146.2,1,1
146.3,1,1
146.4,1,1
146.5,1,1
146.6,1,1
146.7,1,1
146.8,1,1
146.9,1,1
147,1,1
147.1,1,1
147.2,1,1
147.3,1,1
147.4,1,1
147.5,1,1
147.6,1,1
147.7,1,1
147.8,1,1
147.9,1,1
148,1,1
148.1,1,1
148.2,1,1
148.3,1,1
148.4,1,1
148.5,1,1
148.6,1,1
148.7,1,1
148.8,1,1
148.9,1,1
149,1,1
149.1,1,1
149.2,1,1
149.3,1,1
149.4,1,1
149.5,1,1
149.6,1,1
149.7,1,1
149.8,1,1
149.9,1,1
150,1,1
150.1,1,1
150.2,1,1
150.3,1,1
150.4,1,1
150.5,1,1
150.6,1,1
150.7,1,1
150.8,1,1
150.9,1,1
151,1,1
151.1,1,1
151.2,1,1
151.3,1,1
151.4,1,1
151.5,1,1
151.6,1,1
151.7,1,1
151.8,1,1
151.9,1,1
152,1,1
152.1,1,1
152.2,1,1
152.3,1,1
152.4,1,1
152.5,1,1
152.6,1,1
152.7,1,1
152.8,1,1
152.9,1,1
153,1,1
153.1,1,1
153.2,1,1
153.3,1,1
153.4,1,1
153.5,1,1
153.6,1,1
153.7,1,1
153.8,1,1
153.9,1,1
154,1,1
154.1,1,1
154.2,1,1
154.3,1,1
154.4,1,1
154.5,1,1
154.6,1,1
154.7,1,1
154.8,1,1
154.9,1,1
155,1,1
155.1,1,1
155.2,1,1
155.3,1,1
155.4,1,1
155.5,1,1
155.6,1,1
155.7,1,1
155.8,1,1
155.9,1,1
156,1,1
156.1,1,1
156.2,1,1
156.3,1,1
156.4,1,1
156.5,1,1
156.6,1,1
156.7,1,1
156.8,1,1
156.9,1,1
157,1,1
157.1,1,1
157.2,1,1
157.3,1,1
157.4,1,1
157.5,1,1
157.6,1,1
157.7,1,1
157.8,1,1
157.9,1,1
158,1,1
158.1,1,1
158.2,1,1
158.3,1,1
158.4,1,1
158.5,1,1
158.6,1,1
158.7,1,1
158.8,1,1
158.9,1,1
159,1,1
159.1,1,1
159.2,1,1
159.3,1,1
159.4,1,1
159.5,1,1
159.6,1,1
159.7,1,1
159.8,1,1
159.9,1,1
160,1,1
160.1,1,1
160.2,1,1
160.3,1,1
160.4,1,1
160.5,1,1
160.6,1,1
160.7,1,1
160.8,1,1
160.9,1,1
161,1,1
161.1,1,1
161.2,1,1
161.3,1,1
161.4,1,1
161.5,1,1
161.6,1,1
161.7,1,1
161.8,1,1
161.9,1,1
162,1,1
162.1,1,1
162.2,1,1
162.3,1,1
162.4,1,1
162.5,1,1
162.6,1,1
162.7,1,1
162.8,1,1
162.9,1,1
163,1,1
163.1,1,1
163.2,1,1
163.3,1,1
163.4,1,1
163.5,1,1
163.6,1,1
163.7,1,1
163.8,1,1
163.9,1,1
164,1,1
164.1,1,1
164.2,1,1
164.3,1,1
164.4,1,1
164.5,1,1
164.6,1,1
164.7,1,1
164.8,1,1
164.9,1,1
165,1,1
165.1,1,1
165.2,1,1
165.3,1,1
165.4,1,1
165.5,1,1
165.6,1,1
165.7,1,1
165.8,1,1
165.9,1,1
166,1,1
166.1,1,1
166.2,1,1
166.3,1,1
166.4,1,1
166.5,1,1
166.6,1,1
166.7,1,1
166.8,1,1
166.9,1,1
167,1,1
167.1,1,1
167.2,1,1
167.3,1,1
167.4,1,1
167.5,1,1
167.6,1,1
167.7,1,1
167.8,1,1
167.9,1,1
168,1,1
168.1,1,1
168.2,1,1
168.3,1,1
168.4,1,1
168.5,1,1
168.6,1,1
168.7,1,1
168.8,1,1
168.9,1,1
169,1,1
169.1,1,1
169.2,1,1
169.3,1,1
169.4,1,1
169.5,1,1
169.6,1,1
169.7,1,1
169.8,1,1
169.9,1,1
170,1,1
170.1,1,1
170.2,1,1
170.3,1,1
170.4,1,1
170.5,1,1
170.6,1,1
170.7,1,1
170.8,1,1
170.9,1,1
171,1,1
171.1,1,1
171.2,1,1
171.3,1,1
171.4,1,1
171.5,1,1
171.6,1,1
171.7,1,1
171.8,1,1
171.9,1,1
172,1,1
172.1,1,1
172.2,1,1
172.3,1,1
172.4,1,1
172.5,1,1
172.6,1,1
172.7,1,1
172.8,1,1
172.9,1,1
173,1,1
173.1,1,1
173.2,1,1
173.3,1,1
173.4,1,1
173.5,1,1
173.6,1,1
173.7,1,1
173.8,1,1
173.9,1,1
174,1,1
174.1,1,1
174.2,1,1
174.3,1,1
174.4,1,1
174.5,1,1
174.6,1,1
174.7,1,1
174.8,1,1
174.9,1,1
175,1,1
175.1,1,1
175.2,1,1
175.3,1,1
175.4,1,1
175.5,1,1
175.6,1,1
175.7,1,1
175.8,1,1
175.9,1,1
176,1,1
176.1,1,1
176.2,1,1
176.3,1,1
176.4,1,1
176.5,1,1
176.6,1,1
176.7,1,1
176.8,1,1
176.9,1,1
177,1,1
177.1,1,1
177.2,1,1
177.3,1,1
177.4,1,1
177.5,1,1
177.6,1,1
177.7,1,1
177.8,1,1
177.9,1,1
178,1,1
178.1,1,1
178.2,1,1
178.3,1,1
178.4,1,1
178.5,1,1
178.6,1,1
178.7,1,1
178.8,1,1
178.9,1,1
179,1,1
179.1,1,1
