Time,Value,Correct
15.3,1,T
15.4,1,T
15.5,1,T
15.6,1,T
15.7,1,T
15.8,1,T
15.9,1,T
16,1,T
16.1,1,T
16.2,1,T
16.3,1,T
16.4,1,T
16.5,1,T
16.6,1,T
16.7,1,T
16.8,1,T
16.9,1,T
17,1,T
17.1,1,T
17.2,1,T
17.3,1,T
17.4,1,T
17.5,1,T
17.6,1,T
17.7,1,T
17.8,1,T
17.9,1,T
18,1,T
18.1,1,T
18.2,1,T
18.3,1,T
18.4,1,T
18.5,1,T
18.6,1,T
18.7,1,T
18.8,1,T
18.9,1,T
19,1,T
19.1,1,T
19.2,1,T
19.3,1,T
19.4,1,T
19.5,1,T
19.6,1,T
19.7,1,T
19.8,1,T
19.9,1,T
20,1,T
20.1,1,T
20.2,1,T
20.3,1,T
20.4,1,T
20.5,1,T
20.6,1,T
20.7,1,T
20.8,1,T
20.9,1,T
21,1,T
21.1,1,T
21.2,1,T
21.3,1,T
21.4,1,T
21.5,1,T
21.6,1,T
21.7,1,T
21.8,1,T
21.9,1,T
22,1,T
22.1,1,T
22.2,1,T
22.3,1,T
22.4,1,T
22.5,1,T
22.6,1,T
22.7,1,T
22.8,1,T
22.9,1,T
23,1,T
23.1,1,T
23.2,1,T
23.3,1,T
23.4,1,T
23.5,1,T
23.6,1,T
23.7,1,T
23.8,1,T
23.9,1,T
24,1,T
24.1,1,T
24.2,1,T
24.3,1,T
24.4,1,T
24.5,1,T
24.6,1,T
24.7,1,T
24.8,1,T
24.9,1,T
25,1,T
25.1,1,T
25.2,1,T
25.3,1,T
25.4,1,T
25.5,1,T
25.6,1,T
25.7,1,T
25.8,1,T
25.9,1,T
26,1,T
26.1,1,T
26.2,1,T
26.3,1,T
26.4,1,T
26.5,1,T
26.6,1,T
26.7,1,T
26.8,1,T
26.9,1,T
27,1,T
27.1,1,T
27.2,1,T
27.3,1,T
27.4,1,T
27.5,1,T
27.6,1,T
27.7,1,T
27.8,1,T
27.9,1,T
28,1,T
28.1,1,T
28.2,1,T
28.3,1,T
28.4,1,T
28.5,1,T
28.6,1,T
28.7,1,T
28.8,1,T
28.9,1,T
29,1,T
29.1,1,T
29.2,1,T
29.3,1,T
29.4,1,T
29.5,1,T
29.6,1,T
29.7,1,T
29.8,1,T
29.9,1,T
30,1,T
30.1,1,T
30.2,1,T
30.3,1,T
30.4,1,T
30.5,1,T
30.6,1,T
30.7,1,T
30.8,1,T
30.9,1,T
31,1,T
31.1,1,T
31.2,1,T
31.3,1,T
31.4,1,T
31.5,1,T
31.6,1,T
31.7,1,T
31.8,1,T
31.9,1,T
32,1,T
32.1,1,T
32.2,1,T
32.3,1,T
32.4,1,T
32.5,1,T
32.6,1,T
32.7,1,T
32.8,1,T
32.9,1,T
33,1,T
33.1,1,T
33.2,1,T
33.3,1,T
33.4,1,T
33.5,1,T
33.6,1,T
33.7,1,T
33.8,1,T
33.9,1,T
34,1,T
34.1,1,T
34.2,1,T
34.3,1,T
34.4,1,T
34.5,1,T
34.6,1,T
34.7,1,T
34.8,1,T
34.9,1,T
35,1,T
35.1,1,T
35.2,1,T
35.3,1,T
35.4,1,T
35.5,1,T
35.6,1,T
35.7,1,T
35.8,1,T
35.9,1,T
36,1,T
36.1,1,T
36.2,1,T
36.3,1,T
36.4,1,T
36.5,1,T
36.6,1,T
36.7,1,T
36.8,1,T
36.9,1,T
37,1,T
37.1,1,T
37.2,1,T
37.3,1,T
37.4,1,T
37.5,1,T
37.6,1,T
37.7,1,T
37.8,1,T
37.9,1,T
38,1,T
38.1,1,T
38.2,1,T
38.3,1,T
38.4,1,T
38.5,1,T
38.6,1,T
38.7,1,T
38.8,1,T
38.9,1,T
39,1,T
39.1,1,T
39.2,1,T
39.3,1,T
39.4,1,T
39.5,1,T
39.6,1,T
39.7,1,T
39.8,1,T
39.9,1,T
40,1,T
40.1,1,T
40.2,1,T
40.3,1,T
40.4,1,T
40.5,1,T
40.6,1,T
40.7,1,T
40.8,1,T
40.9,1,T
41,1,T
41.1,0,F
41.2,0,F
41.3,0,F
41.4,0,F
41.5,0,F
41.6,0,F
41.7,0,F
41.8,0,F
41.9,0,F
42,0,F
42.1,0,F
42.2,0,F
42.3,0,F
42.4,0,F
42.5,0,F
42.6,0,F
42.7,0,F
42.8,0,F
42.9,0,F
43,0,F
43.1,0,F
43.2,0,F
43.3,0,F
43.4,0,F
43.5,0,F
43.6,0,F
43.7,0,F
43.8,0,F
43.9,0,F
44,0,F
44.1,0,F
44.2,0,F
44.3,0,F
44.4,0,F
44.5,0,F
44.6,0,F
44.7,0,F
44.8,0,F
44.9,0,F
45,0,F
45.1,0,F
45.2,0,F
45.3,0,F
45.4,0,F
45.5,0,F
45.6,0,F
45.7,0,F
45.8,0,F
45.9,0,F
46,0,F
46.1,0,F
46.2,0,F
46.3,0,F
46.4,0,F
46.5,0,F
46.6,0,F
46.7,0,F
46.8,0,F
46.9,0,F
47,0,F
47.1,0,F
47.2,0,F
47.3,0,F
47.4,0,F
47.5,0,F
47.6,0,F
47.7,0,F
47.8,0,F
47.9,0,F
48,0,F
48.1,0,F
48.2,0,F
48.3,0,F
48.4,0,F
48.5,0,F
48.6,0,F
48.7,0,F
48.8,0,F
48.9,0,F
49,0,F
49.1,0,F
49.2,0,F
49.3,0,F
49.4,0,F
49.5,0,F
49.6,0,F
49.7,0,F
49.8,0,F
49.9,0,F
50,0,F
50.1,0,F
50.2,0,F
50.3,0,F
50.4,0,F
50.5,0,F
50.6,0,F
50.7,0,F
50.8,0,F
50.9,0,F
51,0,F
51.1,0,F
51.2,0,F
51.3,0,F
51.4,0,F
51.5,0,F
51.6,0,F
51.7,0,F
51.8,0,F
51.9,0,F
52,0,F
52.1,0,F
52.2,0,F
52.3,0,F
52.4,0,F
52.5,0,F
52.6,0,F
52.7,0,F
52.8,0,F
52.9,0,F
53,0,F
53.1,0,F
53.2,0,F
53.3,0,F
53.4,0,F
53.5,0,F
53.6,0,F
53.7,0,F
53.8,0,F
53.9,0,F
54,0,F
54.1,0,F
54.2,0,F
54.3,0,F
54.4,0,F
54.5,0,F
54.6,0,F
54.7,0,F
54.8,0,F
54.9,0,F
55,0,F
55.1,0,F
55.2,0,F
55.3,0,F
55.4,0,F
55.5,0,F
55.6,0,F
55.7,0,F
55.8,0,F
55.9,0,F
56,0,F
56.1,0,F
56.2,0,F
56.3,0,F
56.4,0,F
56.5,0,F
56.6,0,F
56.7,0,F
56.8,0,F
56.9,0,F
57,0,F
57.1,0,F
57.2,0,F
57.3,0,F
57.4,0,F
57.5,0,F
57.6,0,F
57.7,0,F
57.8,0,F
57.9,0,F
58,0,F
58.1,0,F
58.2,0,F
58.3,0,F
58.4,0,F
58.5,0,F
58.6,0,F
58.7,0,F
58.8,0,F
58.9,0,F
59,0,F
59.1,0,F
59.2,0,F
59.3,0,F
59.4,0,F
59.5,0,F
59.6,0,F
59.7,0,F
59.8,0,F
59.9,0,F
60,0,F
60.1,0,F
60.2,0,F
60.3,0,F
60.4,0,F
60.5,0,F
60.6,0,F
60.7,0,F
60.8,0,F
60.9,0,F
61,0,F
61.1,0,F
61.2,0,F
61.3,0,F
61.4,0,F
61.5,0,F
61.6,0,F
61.7,0,F
61.8,0,F
61.9,0,F
62,0,F
62.1,0,F
62.2,0,F
62.3,0,F
62.4,0,F
62.5,0,F
62.6,0,F
62.7,0,F
62.8,0,F
62.9,0,F
63,0,F
63.1,0,F
63.2,0,F
63.3,0,F
63.4,0,F
63.5,0,F
63.6,0,F
63.7,0,F
63.8,0,F
63.9,0,F
64,0,F
64.1,0,F
64.2,0,F
64.3,0,F
64.4,0,F
64.5,0,F
64.6,0,F
64.7,0,F
64.8,0,F
64.9,0,F
65,0,F
65.1,0,F
65.2,0,F
65.3,0,F
65.4,0,F
65.5,0,F
65.6,0,F
65.7,0,F
65.8,0,F
65.9,0,F
66,0,F
66.1,0,F
66.2,0,F
66.3,0,F
66.4,0,F
66.5,0,F
66.6,0,F
66.7,0,F
66.8,0,F
66.9,0,F
67,0,F
67.1,0,F
67.2,0,F
67.3,0,F
67.4,0,F
67.5,0,F
67.6,0,F
67.7,0,F
67.8,0,F
67.9,0,F
68,0,F
68.1,0,F
68.2,0,F
68.3,0,F
68.4,0,F
68.5,0,F
68.6,0,F
68.7,0,F
68.8,0,F
68.9,0,F
69,0,F
69.1,0,F
69.2,0,F
69.3,0,F
69.4,0,F
69.5,0,F
69.6,0,F
69.7,0,F
69.8,0,F
69.9,0,F
70,0,F
70.1,0,F
70.2,0,F
70.3,0,F
70.4,0,F
70.5,0,F
70.6,0,F
70.7,0,F
70.8,0,F
70.9,0,F
71,0,F
71.1,0,F
71.2,0,F
71.3,0,F
71.4,0,F
71.5,0,F
71.6,0,F
71.7,0,F
71.8,0,F
71.9,0,F
72,0,F
72.1,0,F
72.2,0,F
72.3,0,F
72.4,0,F
72.5,0,F
72.6,0,F
72.7,0,F
72.8,0,F
72.9,0,F
73,0,F
73.1,0,F
73.2,0,F
73.3,0,F
73.4,0,F
73.5,0,F
73.6,0,F
73.7,0,F
73.8,0,F
73.9,0,F
74,0,F
74.1,0,F
74.2,0,F
74.3,0,F
74.4,0,F
74.5,0,F
74.6,0,F
74.7,0,F
74.8,0,F
74.9,0,F
75,0,F
75.1,0,F
75.2,0,F
75.3,0,F
75.4,0,F
75.5,0,F
75.6,0,F
75.7,0,F
75.8,0,F
75.9,0,F
76,0,F
76.1,0,F
76.2,0,F
76.3,0,F
76.4,0,F
76.5,0,F
76.6,0,F
76.7,0,F
76.8,0,F
76.9,0,F
77,0,F
77.1,0,F
77.2,0,F
77.3,0,F
77.4,0,F
77.5,0,F
77.6,0,F
77.7,0,F
77.8,0,F
77.9,0,F
78,0,F
78.1,0,F
78.2,0,F
78.3,0,F
78.4,0,F
78.5,0,F
78.6,0,F
78.7,0,F
78.8,0,F
78.9,0,F
79,0,F
79.1,0,F
79.2,0,F
79.3,0,F
79.4,0,F
79.5,0,F
79.6,0,F
79.7,0,F
79.8,0,F
79.9,0,F
80,0,F
80.1,0,F
80.2,0,F
80.3,0,F
80.4,0,F
80.5,0,F
80.6,0,F
80.7,0,F
80.8,0,F
80.9,0,F
81,0,F
81.1,0,F
81.2,0,F
81.3,0,F
81.4,0,F
81.5,0,F
81.6,0,F
81.7,0,F
81.8,0,F
81.9,0,F
82,0,F
82.1,0,F
82.2,0,F
82.3,0,F
82.4,0,F
82.5,0,F
82.6,0,F
82.7,0,F
82.8,0,F
82.9,0,F
83,0,F
83.1,0,F
83.2,0,F
83.3,0,F
83.4,0,F
83.5,0,F
83.6,0,F
83.7,0,F
83.8,0,F
83.9,0,F
84,0,F
84.1,0,F
84.2,0,F
84.3,0,F
84.4,0,F
84.5,0,F
84.6,0,F
84.7,0,F
84.8,0,F
84.9,0,F
85,0,F
85.1,0,F
85.2,0,F
85.3,0,F
85.4,0,F
85.5,0,F
85.6,0,F
85.7,0,F
85.8,0,F
85.9,0,F
86,0,F
86.1,0,F
86.2,0,F
86.3,0,F
86.4,0,F
86.5,0,F
86.6,0,F
86.7,0,F
86.8,0,F
86.9,0,F
87,0,F
87.1,0,F
87.2,0,F
87.3,0,F
87.4,0,F
87.5,0,F
87.6,0,F
87.7,0,F
87.8,0,F
87.9,0,F
88,0,F
88.1,0,F
88.2,0,F
88.3,0,F
88.4,0,F
88.5,0,F
88.6,0,F
88.7,0,F
88.8,0,F
88.9,0,F
89,0,F
89.1,0,F
89.2,0,F
89.3,0,F
89.4,0,F
89.5,0,F
89.6,0,F
89.7,0,F
89.8,0,F
89.9,0,F
90,0,F
90.1,0,F
90.2,0,F
90.3,0,F
90.4,0,F
90.5,0,F
90.6,0,F
90.7,0,F
90.8,0,F
90.9,0,F
91,0,F
91.1,0,F
91.2,0,F
91.3,0,F
91.4,0,F
91.5,0,F
91.6,0,F
91.7,0,F
91.8,0,F
91.9,0,F
92,0,F
92.1,0,F
92.2,0,F
92.3,0,F
92.4,0,F
92.5,0,F
92.6,0,F
92.7,0,F
92.8,0,F
92.9,0,F
93,0,F
93.1,0,F
93.2,0,F
93.3,0,F
93.4,0,F
93.5,0,F
93.6,0,F
93.7,0,F
93.8,0,F
93.9,0,F
94,0,F
94.1,0,F
94.2,0,F
94.3,0,F
94.4,0,F
94.5,0,F
94.6,0,F
94.7,0,F
94.8,0,F
94.9,0,F
95,0,F
95.1,0,F
95.2,0,F
95.3,0,F
95.4,0,F
95.5,0,F
95.6,0,F
95.7,0,F
95.8,0,F
95.9,0,F
96,0,F
96.1,0,F
96.2,0,F
96.3,0,F
96.4,0,F
96.5,0,F
96.6,0,F
96.7,0,F
96.8,0,F
96.9,0,F
97,0,F
97.1,0,F
97.2,0,F
97.3,0,F
97.4,0,F
97.5,0,F
97.6,0,F
97.7,0,F
97.8,0,F
97.9,0,F
98,0,F
98.1,0,F
98.2,0,F
98.3,0,F
98.4,0,F
98.5,0,F
98.6,0,F
98.7,0,F
98.8,0,F
98.9,0,F
99,0,F
99.1,0,F
99.2,0,F
99.3,0,F
99.4,0,F
99.5,0,F
99.6,0,F
99.7,0,F
99.8,0,F
99.9,0,F
100,0,F
100.1,0,F
100.2,0,F
100.3,0,F
100.4,0,F
100.5,0,F
100.6,0,F
100.7,0,F
100.8,0,F
100.9,0,F
101,0,F
101.1,0,F
101.2,0,F
101.3,0,F
101.4,0,F
101.5,0,F
101.6,0,F
101.7,0,F
101.8,0,F
101.9,0,F
102,0,F
102.1,0,F
102.2,0,F
102.3,0,F
102.4,0,F
102.5,0,F
102.6,0,F
102.7,0,F
102.8,0,F
102.9,0,F
103,0,F
103.1,0,F
103.2,0,F
103.3,0,F
103.4,0,F
103.5,0,F
103.6,0,F
103.7,0,F
103.8,0,F
103.9,0,F
104,0,F
104.1,0,F
104.2,0,F
104.3,0,F
104.4,0,F
104.5,0,F
104.6,0,F
104.7,0,F
104.8,0,F
104.9,0,F
105,0,F
105.1,0,F
105.2,0,F
105.3,0,F
105.4,0,F
105.5,0,F
105.6,0,F
105.7,0,F
105.8,0,F
105.9,0,F
106,0,F
106.1,0,F
106.2,0,F
106.3,0,F
106.4,0,F
106.5,0,F
106.6,0,F
106.7,0,F
106.8,0,F
106.9,0,F
107,0,F
107.1,0,F
107.2,0,F
107.3,0,F
107.4,0,F
107.5,0,F
107.6,0,F
107.7,0,F
107.8,0,F
107.9,0,F
108,0,F
108.1,0,F
108.2,0,F
108.3,0,F
108.4,0,F
108.5,0,F
108.6,0,F
108.7,0,F
108.8,0,F
108.9,0,F
109,0,F
109.1,0,F
109.2,0,F
109.3,0,F
109.4,0,F
109.5,0,F
109.6,0,F
109.7,0,F
109.8,0,F
109.9,0,F
110,0,F
110.1,0,F
110.2,0,F
110.3,0,F
110.4,0,F
110.5,0,F
110.6,0,F
110.7,0,F
110.8,0,F
110.9,0,F
111,0,F
111.1,0,F
111.2,0,F
111.3,0,F
111.4,0,F
111.5,0,F
111.6,0,F
111.7,0,F
111.8,0,F
111.9,0,F
112,0,F
112.1,0,F
112.2,0,F
112.3,0,F
112.4,0,F
112.5,0,F
112.6,0,F
112.7,0,F
112.8,0,F
112.9,0,F
113,0,F
113.1,0,F
113.2,0,F
113.3,0,F
113.4,0,F
113.5,0,F
113.6,0,F
113.7,0,F
113.8,0,F
113.9,0,F
114,0,F
114.1,0,F
114.2,0,F
114.3,0,F
114.4,0,F
114.5,0,F
114.6,0,F
114.7,0,F
114.8,0,F
114.9,0,F
115,0,F
115.1,0,F
115.2,0,F
115.3,0,F
115.4,0,F
115.5,0,F
115.6,0,F
115.7,0,F
115.8,0,F
115.9,0,F
116,0,F
116.1,0,F
116.2,0,F
116.3,0,F
116.4,0,F
116.5,0,F
116.6,0,F
116.7,0,F
116.8,0,F
116.9,0,F
117,0,F
117.1,0,F
117.2,0,F
117.3,0,F
117.4,0,F
117.5,0,F
117.6,0,F
117.7,0,F
117.8,0,F
117.9,0,F
118,0,F
118.1,0,F
118.2,0,F
118.3,0,F
118.4,0,F
118.5,0,F
118.6,0,F
118.7,0,F
118.8,0,F
118.9,0,F
119,0,F
119.1,0,F
119.2,0,F
119.3,0,F
119.4,0,F
119.5,0,F
119.6,0,F
119.7,0,F
119.8,0,F
119.9,0,F
120,0,F
120.1,0,F
120.2,0,F
120.3,0,F
120.4,0,F
120.5,0,F
120.6,1,T
120.7,1,T
120.8,1,T
120.9,1,T
121,1,T
121.1,1,T
121.2,1,T
121.3,1,T
121.4,1,T
121.5,1,T
121.6,1,T
121.7,1,T
121.8,1,T
121.9,1,T
122,1,T
122.1,1,T
122.2,1,T
122.3,1,T
122.4,1,T
122.5,1,T
122.6,1,T
122.7,1,T
122.8,1,T
122.9,1,T
123,1,T
123.1,1,T
123.2,1,T
123.3,1,T
123.4,1,T
123.5,1,T
123.6,1,T
123.7,1,T
123.8,1,T
123.9,1,T
124,1,T
124.1,1,T
124.2,1,T
124.3,1,T
124.4,1,T
124.5,1,T
124.6,1,T
124.7,1,T
124.8,1,T
124.9,1,T
125,1,T
125.1,1,T
125.2,1,T
125.3,1,T
125.4,1,T
125.5,1,T
125.6,1,T
125.7,1,T
125.8,1,T
125.9,1,T
126,1,T
126.1,1,T
126.2,1,T
126.3,1,T
126.4,1,T
126.5,1,T
126.6,1,T
126.7,1,T
126.8,1,T
126.9,1,T
127,1,T
127.1,1,T
127.2,1,T
127.3,1,T
127.4,1,T
127.5,1,T
127.6,1,T
127.7,1,T
127.8,1,T
127.9,1,T
128,1,T
128.1,1,T
128.2,1,T
128.3,1,T
128.4,1,T
128.5,1,T
128.6,1,T
128.7,1,T
128.8,1,T
128.9,1,T
129,1,T
129.1,1,T
129.2,1,T
129.3,1,T
129.4,1,T
129.5,1,T
129.6,1,T
129.7,1,T
129.8,1,T
129.9,1,T
130,1,T
130.1,1,T
130.2,1,T
130.3,1,T
130.4,1,T
130.5,1,T
130.6,1,T
130.7,1,T
130.8,1,T
130.9,1,T
131,1,T
131.1,1,T
131.2,1,T
131.3,1,T
131.4,1,T
131.5,1,T
131.6,1,T
131.7,1,T
131.8,1,T
131.9,1,T
132,1,T
132.1,1,T
132.2,1,T
132.3,1,T
132.4,1,T
132.5,1,T
132.6,1,T
132.7,1,T
132.8,1,T
132.9,1,T
133,1,T
133.1,1,T
133.2,1,T
133.3,1,T
133.4,1,T
133.5,1,T
133.6,1,T
133.7,1,T
133.8,1,T
133.9,1,T
134,1,T
134.1,1,T
134.2,1,T
134.3,1,T
134.4,1,T
134.5,1,T
134.6,1,T
134.7,1,T
134.8,1,T
134.9,1,T
135,1,T
135.1,1,T
135.2,1,T
135.3,1,T
135.4,1,T
135.5,1,T
135.6,1,T
135.7,1,T
135.8,1,T
135.9,1,T
136,1,T
136.1,1,T
136.2,1,T
136.3,1,T
136.4,1,T
136.5,1,T
136.6,1,T
136.7,1,T
136.8,1,T
136.9,1,T
137,1,T
137.1,1,T
137.2,1,T
137.3,1,T
137.4,1,T
137.5,1,T
137.6,1,T
137.7,1,T
137.8,1,T
137.9,1,T
138,1,T
138.1,1,T
138.2,1,T
138.3,1,T
138.4,1,T
138.5,1,T
138.6,1,T
138.7,1,T
138.8,1,T
138.9,1,T
139,1,T
139.1,1,T
139.2,1,T
139.3,1,T
139.4,1,T
139.5,1,T
139.6,1,T
139.7,1,T
139.8,1,T
139.9,1,T
140,1,T
140.1,1,T
140.2,1,T
140.3,1,T
140.4,1,T
140.5,1,T
140.6,1,T
140.7,1,T
140.8,1,T
140.9,1,T
141,1,T
141.1,1,T
141.2,1,T
141.3,1,T
141.4,1,T
141.5,1,T
141.6,1,T
141.7,1,T
141.8,1,T
141.9,1,T
142,1,T
142.1,1,T
142.2,1,T
142.3,1,T
142.4,1,T
142.5,1,T
142.6,1,T
142.7,1,T
142.8,1,T
142.9,1,T
143,1,T
143.1,1,T
143.2,1,T
143.3,1,T
143.4,1,T
143.5,1,T
143.6,1,T
143.7,1,T
143.8,1,T
143.9,1,T
144,1,T
144.1,1,T
144.2,1,T
144.3,1,T
144.4,1,T
144.5,1,T
144.6,1,T
144.7,1,T
144.8,1,T
144.9,1,T
145,1,T
145.1,1,T
145.2,1,T
145.3,1,T
145.4,1,T
145.5,1,T
145.6,1,T
145.7,1,T
145.8,1,T
145.9,1,T
146,1,T
146.1,1,T
146.2,1,T
146.3,1,T
146.4,1,T
146.5,1,T
146.6,1,T
146.7,1,T
146.8,1,T
146.9,1,T
147,1,T
147.1,1,T
147.2,1,T
147.3,1,T
147.4,1,T
147.5,1,T
147.6,1,T
147.7,1,T
147.8,1,T
147.9,1,T
148,1,T
148.1,1,T
148.2,1,T
148.3,1,T
148.4,1,T
148.5,1,T
148.6,1,T
148.7,1,T
148.8,1,T
148.9,1,T
149,1,T
149.1,1,T
149.2,1,T
149.3,1,T
149.4,1,T
149.5,1,T
149.6,1,T
149.7,1,T
149.8,1,T
149.9,1,T
150,1,T
150.1,1,T
150.2,1,T
150.3,1,T
150.4,1,T
150.5,1,T
150.6,1,T
150.7,1,T
150.8,1,T
150.9,1,T
151,1,T
151.1,1,T
151.2,1,T
151.3,1,T
151.4,1,T
151.5,1,T
151.6,1,T
151.7,1,T
151.8,1,T
151.9,1,T
152,1,T
152.1,1,T
152.2,1,T
152.3,1,T
152.4,1,T
152.5,1,T
152.6,1,T
152.7,1,T
152.8,1,T
152.9,1,T
153,1,T
153.1,1,T
153.2,1,T
153.3,1,T
153.4,1,T
153.5,1,T
153.6,1,T
153.7,1,T
153.8,1,T
153.9,1,T
154,1,T
154.1,1,T
154.2,1,T
154.3,1,T
154.4,1,T
154.5,1,T
154.6,1,T
154.7,1,T
154.8,1,T
154.9,1,T
155,1,T
155.1,1,T
155.2,1,T
155.3,1,T
155.4,1,T
155.5,1,T
155.6,1,T
155.7,1,T
155.8,1,T
155.9,1,T
156,1,T
156.1,1,T
156.2,1,T
156.3,1,T
156.4,1,T
156.5,1,T
156.6,1,T
156.7,1,T
156.8,1,T
156.9,1,T
157,1,T
157.1,1,T
157.2,1,T
157.3,1,T
157.4,1,T
157.5,1,T
157.6,1,T
157.7,1,T
157.8,1,T
157.9,1,T
158,1,T
158.1,1,T
158.2,1,T
158.3,1,T
158.4,1,T
158.5,1,T
158.6,1,T
158.7,1,T
158.8,1,T
158.9,1,T
159,1,T
159.1,1,T
159.2,1,T
159.3,1,T
159.4,1,T
159.5,1,T
159.6,1,T
159.7,1,T
159.8,1,T
159.9,1,T
160,1,T
160.1,1,T
160.2,1,T
160.3,1,T
160.4,1,T
160.5,1,T
160.6,1,T
160.7,1,T
160.8,1,T
160.9,1,T
161,1,T
161.1,1,T
161.2,1,T
161.3,1,T
161.4,1,T
161.5,1,T
161.6,1,T
161.7,1,T
161.8,1,T
161.9,1,T
162,1,T
162.1,1,T
162.2,1,T
162.3,1,T
162.4,1,T
162.5,1,T
162.6,1,T
162.7,1,T
162.8,1,T
162.9,1,T
163,1,T
163.1,1,T
163.2,1,T
163.3,1,T
163.4,1,T
163.5,1,T
163.6,1,T
163.7,1,T
163.8,1,T
163.9,1,T
164,1,T
164.1,1,T
164.2,1,T
164.3,1,T
164.4,1,T
164.5,1,T
164.6,1,T
164.7,1,T
164.8,1,T
164.9,1,T
165,1,T
165.1,1,T
165.2,1,T
165.3,1,T
165.4,1,T
165.5,1,T
165.6,1,T
165.7,1,T
165.8,1,T
165.9,1,T
166,1,T
166.1,1,T
166.2,1,T
166.3,1,T
166.4,1,T
166.5,1,T
166.6,1,T
166.7,1,T
166.8,1,T
166.9,1,T
167,1,T
167.1,1,T
167.2,1,T
167.3,1,T
167.4,1,T
167.5,1,T
167.6,1,T
167.7,1,T
167.8,1,T
167.9,1,T
168,1,T
168.1,1,T
168.2,1,T
168.3,1,T
168.4,1,T
168.5,1,T
168.6,1,T
168.7,1,T
168.8,1,T
168.9,1,T
169,1,T
169.1,1,T
169.2,1,T
169.3,1,T
169.4,1,T
169.5,1,T
169.6,1,T
169.7,1,T
169.8,1,T
169.9,1,T
170,1,T
170.1,1,T
170.2,1,T
170.3,1,T
170.4,1,T
170.5,1,T
170.6,1,T
170.7,1,T
170.8,1,T
170.9,1,T
171,1,T
171.1,1,T
171.2,1,T
171.3,1,T
171.4,1,T
171.5,1,T
171.6,1,T
171.7,1,T
171.8,1,T
171.9,1,T
172,1,T
172.1,1,T
172.2,1,T
172.3,1,T
172.4,1,T
172.5,1,T
172.6,1,T
172.7,1,T
172.8,1,T
172.9,1,T
173,1,T
173.1,1,T
173.2,1,T
173.3,1,T
173.4,1,T
173.5,1,T
173.6,1,T
173.7,1,T
173.8,1,T
173.9,1,T
174,1,T
174.1,1,T
174.2,1,T
174.3,1,T
174.4,1,T
174.5,1,T
174.6,1,T
174.7,1,T
174.8,1,T
174.9,1,T
175,1,T
175.1,1,T
175.2,1,T
175.3,1,T
175.4,1,T
175.5,1,T
175.6,1,T
175.7,1,T
175.8,1,T
175.9,1,T
176,1,T
176.1,1,T
176.2,1,T
176.3,1,T
176.4,1,T
176.5,1,T
176.6,1,T
176.7,1,T
176.8,1,T
176.9,1,T
177,1,T
177.1,1,T
177.2,1,T
177.3,1,T
177.4,1,T
177.5,1,T
177.6,1,T
177.7,1,T
177.8,1,T
177.9,1,T
178,1,T
178.1,1,T
178.2,1,T
178.3,1,T
178.4,1,T
178.5,1,T
178.6,1,T
178.7,1,T
178.8,1,T
178.9,1,T
179,1,T
179.1,1,T
179.2,1,T
